id,title,description,date,youtube_url,youtube_id
308,4月13日：文贵为什么要爆杨洁篪的料！,,2018-04-13,https://www.youtube.com/watch?v=DwFE_KUIBe4,DwFE_KUIBe4
310,在华盛顿的两天行程，夏夜良会不会在自己的家庭旅馆里按摄像头！,,2018-04-12,https://www.youtube.com/watch?v=THX9oeEUI_U,THX9oeEUI_U
311,4月10日：文贵谈见宝胜．与到底该不该反习！,,2018-04-10,https://www.youtube.com/watch?v=RObTJJ7Awv4,RObTJJ7Awv4
312,尊敬的战友们好：文贵为什么在华盛顿！,,2018-04-09,https://www.youtube.com/watch?v=vZRfOWaLib0,vZRfOWaLib0
315,王岐山抓吴晓辉是打邓家威胁美国总统的一箭多雕之计！,,2018-04-06,https://www.youtube.com/watch?v=OjH2f73EZw0,OjH2f73EZw0
316,4月5日文贵告诉您：吴晓辉的飞机上的牛人是谁！,,2018-04-05,https://www.youtube.com/watch?v=ZziR9o7OcL8,ZziR9o7OcL8
317,吴晓辉的飞机上藏着＂核武器＂！,,2018-04-04,https://www.youtube.com/watch?v=f7cAgnt9X5Q,f7cAgnt9X5Q
318,中国企业家都是盗国贼资本的代孕者！,"1 分鐘前
尊敬的战友们好：关于吴晓辉的事情……这是一个值得中国所有的私人企业家认真思考研究的重要案例，让大家知道真实的吴晓辉的事情……，对每个人都意义非凡，因为当每个人都了解中国的．＂政治经济市场＂和政治经济垄断而导致的灾难和他的真相后。它拥有非常重大的意义，每个人都应该从他的这件事情上学到看到＂中国任何一个企业家都是盗国贼资本代孕者＂的角色的悲哀……应该学到更多的应对措施……更好的保护自己与家人！一切都是刚刚开始！",2018-04-03,https://www.youtube.com/watch?v=AuIvzV2xwzU,AuIvzV2xwzU
319,吴晓辉如果要是王岐山外甥女婿结果会如何？,,2018-04-02,https://www.youtube.com/watch?v=6QL8SgA_ZfE,6QL8SgA_ZfE
320,香港股票市场．银行．律政司．如果全部被香港警方控制结果会是什么样子？,,2018-03-30,https://www.youtube.com/watch?v=S6haQYBPbhU,S6haQYBPbhU
323,香港警察如何黑抓我们的员工和钱？,,2018-03-29,https://www.youtube.com/watch?v=liomOb4aMqQ,liomOb4aMqQ
324,3月28日香港黑警察与金正恩访华！,,2018-03-28,https://www.youtube.com/watch?v=VftZM4IXzEM,VftZM4IXzEM
326,3月29日海航要重新洗牌．王岐山要干什么大事？,,2018-03-27,https://www.youtube.com/watch?v=d4kiWiGkoaI,d4kiWiGkoaI
327,为什么他们让一个女人祼体站几个小时？,,2018-03-26,https://www.youtube.com/watch?v=YRycrqw4eCs,YRycrqw4eCs
329,未命名,,2018-03-24,https://www.youtube.com/watch?v=CqGI7Vxz_xc,CqGI7Vxz_xc
330,20183月21日江．曾．两家是如何以65%的利息放高利贷的！,,2018-03-21,https://www.youtube.com/watch?v=eoZjhp-cfvI,eoZjhp-cfvI
331,尊敬的战友们好：今天我们完成了对．谣言．诽谤．威胁．文贵的陈军先生．袁健斌先生．林宇丹女士(美猴王)三个人的控告！我们绝不会忘掉一个帮助我文贵的任何一个恩人！也不会放过一个伤害我们的坏人！,尊敬的战友们好：今天我们完成了对．谣言．诽谤．威胁．文贵的陈军先生．袁健斌先生．林宇丹女士(美猴王)三个人的控告！我们绝不会忘掉一个帮助我文贵的任何一个恩人！也不会放过一个伤害我们的坏人！一切都是刚刚开始！🙏🙏🙏😹😹😹,2018-03-20,https://www.youtube.com/watch?v=ynVqxUe0Iuo,ynVqxUe0Iuo
332,3月20日文贵报平安视频．盗国贼靠吴征等能依法治国！实现中国梦吗？,,2018-03-20,https://www.youtube.com/watch?v=6Jb9XKRQZ0A,6Jb9XKRQZ0A
333,2018年3月18日．文贵再谈如何掏肛盗国贼,3月17日文贵再与老领导通电话．谈王岐山的回炉的问题,2018-03-18,https://www.youtube.com/watch?v=ibGKN0246qE,ibGKN0246qE
334,文贵如何看王岐山当选副主席郭七条变不变！喜马拉雅的法治中国目标还能实现吗？,文贵望王岐山．还国与民！一切都是刚刚开始！,2018-03-17,https://www.youtube.com/watch?v=PIkVuT32Vjs,PIkVuT32Vjs
336,文贵推特拉黑了谁？如何用智慧铲灭盗国贼！,,2018-03-16,https://www.youtube.com/watch?v=uM4nic1nFRU,uM4nic1nFRU
343,文贵看春晚之十五，英雄战歌最后的战役,,2018-02-18,https://www.youtube.com/watch?v=AEpiv4iv_GE,AEpiv4iv_GE
359,2018年1月15号文贵谈蓝金黄陈小平的夫人，孟建柱、王歧山一手策划假报习家财富,2018年1月15号文贵谈蓝金黄陈小平的夫人，孟建柱、王歧山一手策划假报习家财富,2018-01-15,https://www.youtube.com/watch?v=wECnPUSZrf4,wECnPUSZrf4
360,2018年1月4号文贵谈习主席李克强两个领导人的女儿进入北大的背后故事,2018年1月4号文贵谈习主席李克强两个领导人的女儿进入北大的背后故事,2018-01-04,https://www.youtube.com/watch?v=B8ex8m1jbU0,B8ex8m1jbU0
369,2017年12月23日郭文贵直播：关于盘古被掠夺、蛆聋等8个伪类的诉讼，以及下一步的爆料计划，文贵向北京再次提出条件,2017年12月23日郭文贵直播：关于盘古被掠夺、蛆聋等8个伪类的诉讼，以及下一步的爆料计划，文贵向北京再次提出条件,2017-12-23,https://www.youtube.com/watch?v=OAq2aGC3MrQ,OAq2aGC3MrQ
370,12月12日：文贵给即将在大连被冤审的员工及家人的誓言；谈小平妻子失踪，法新社采访，华涌及乱运8分子,,2017-12-12,https://www.youtube.com/watch?v=AsBoFhUW7n4,AsBoFhUW7n4
375,2017年11月27日报平安视频：郭文贵纽约的房子的价格为什么发生了问题？,这是文贵新的直播平台：请推友们关注！✊️✊️✊️ https://livestream.com/accounts/26378419,2017-11-27,https://www.youtube.com/watch?v=2vlkgs3RKW4,2vlkgs3RKW4
377,郭文贵11月26日报平安视频,,2017-11-26,https://www.youtube.com/watch?v=EQZrTPqUQaQ,EQZrTPqUQaQ
378,文贵感恩节报平安视频🙏🙏🙏,,2017-11-23,https://www.youtube.com/watch?v=cRTODtnLAhE,cRTODtnLAhE
379,郭文贵11月21日报平安视频,文贵反什么样的民运？李洪宽玩丢了的老婆孩子……重金悬赏女士揭发李伟东李洪宽等……骚拢女性！✊️✊️✊️,2017-11-21,https://www.youtube.com/watch?v=9fzY7z0bgdw,9fzY7z0bgdw
380,11月18日郭文贵报平安视频,11月18日郭文贵报平安视频,2017-11-18,https://www.youtube.com/watch?v=m3z_n3JMLxo,m3z_n3JMLxo
383,文贵11月12日在：川普总统的马阿拉哥庄园与网友们聊聊天！✊️✊️✊️（1）,,2017-11-12,https://www.youtube.com/watch?v=7uA9Q90T3U0,7uA9Q90T3U0
385,文贵11月10号酒后试试另一种方式的录播！一切都是刚刚开始！✊️✊️✊️,,2017-11-10,https://www.youtube.com/watch?v=TpHpZ_TQJjE,TpHpZ_TQJjE
386,11月8日文贵twitter再次被封7天后的报平安视频,,2017-11-08,https://www.youtube.com/watch?v=-7IpNljrGkA,-7IpNljrGkA
388,郭文贵11月1日报平安直播：“谁抓判文贵的家人？”什么时候报下两个常委的料！✊️✊️✊️,,2017-11-01,https://www.youtube.com/watch?v=YF7Mgr6oMnc,YF7Mgr6oMnc
389,2017年10月31日 关于郭文贵家人再次被捕被判视频,,2017-10-31,https://www.youtube.com/watch?v=ZUhP6U9bOsY,ZUhP6U9bOsY
390,2017年10月27日 文贵报平安视频,"Guo Wengui  2017/10/27 ""ALL IS WELL"" VIDEO",2017-10-27,https://www.youtube.com/watch?v=ryBala76EzY,ryBala76EzY
391,2017年10月26日 郭文贵直播 十九大后爆料计划,,2017-10-26,https://www.youtube.com/watch?v=uT-WsV7eThU,uT-WsV7eThU
397,第二季第二集：孟建柱的最爱的情人，与政法黑暗到什么程度，除了杀人灭口，他们为什么要杀掉雷洋？杨澜为什么子宫切除？吴征为什么要参与杀雷洋？以黑占有当事人的巨额财富！如何欺骗习主席，党中央！,,2017-09-15,https://www.youtube.com/watch?v=EZ798Cm2SbM,EZ798Cm2SbM
398,郭文贵9月13日直播：姚依林王岐山孟建柱孙力军傅政华的生殖器治国首篇！姚依林与姚明瑞．刘呈杰．刘新扬的乱伦！刘呈杰的法人爹是谁？,,2017-09-13,https://www.youtube.com/watch?v=q3Ed2mwFsjs,q3Ed2mwFsjs
401,郭文贵9月7日报平安直播：是孙力军．孟建柱．傅政华．王岐山．的凶恶．促使文贵决定美国政治屁护！,,2017-09-07,https://www.youtube.com/watch?v=xW5TzUkUjrw,xW5TzUkUjrw
404,郭文贵9月4号报平安直播视频，关于鲍彤先生痛心我与老领导见面的音频，几个问题得澄清！✊️✊️✊️,,2017-09-04,https://www.youtube.com/watch?v=E9GeTXTw7rM,E9GeTXTw7rM
511,郭文贵5月13日报平安直播视频（完整版）,,2017-05-13,https://www.youtube.com/watch?v=IaX9oLXi7z0,IaX9oLXi7z0
607,6月10号，文贵报平安再谈，上天送给我的几个巨大的礼物？,,2019-06-10,https://www.youtube.com/watch?v=AdviVJtMY_4,AdviVJtMY_4
659,2019-07-21 郭文贵直播：爆料革命进入全球共同灭共的新时代,,2019-07-21,https://www.youtube.com/watch?v=HfLijUM3wNE,HfLijUM3wNE
537,"郭文贵先生2月27日直播：道家高人:""民心向郭，习亡岐山乂""。","感谢同时欢迎订阅我们的新频道
战友之声直播
https://www.youtube.com/channel/UCdWxcRRnVa4FeLZ85Rx_WDw
战友之声2019
https://www.youtube.com/channel/UCM8t0FbweERXYrxqIk3y7wg

Discord简易入口 https://vog.media
;Discord语音互动入口 [messaging-link]
欢迎关注战友之声 推特 @XMY2018
加入郭媒体 https://www.Guo.Media
电报群入口 [messaging-link]
战友之声youtube主页 http://youtu.vog.media
分享、点赞、评论、订阅、是对战友之声最好的支持

#郭文贵 #爆料 #战友之声",2019-02-27,https://www.youtube.com/watch?v=iEc3K3lT6IE,iEc3K3lT6IE
544,2019年4月29日：台湾．香港．将是灭共的重要之地……谷畜生侮骂一亿河南同胞必须受惩罚！,,2019-04-29,https://www.youtube.com/watch?v=1xG7TCT94Q0,1xG7TCT94Q0
545,2019年5月1日从委内瑞拉革命，我们可以得到如何保护台湾和香港快速灭共的最佳办法，什么是尿脸党！,,2019-05-01,https://www.youtube.com/watch?v=FU0GR6uW-ro,FU0GR6uW-ro
546,2019年5月2日：毛泽东，邓小平，妈祖．给我托梦了．人民大会堂委内瑞拉，台湾香港要出大事儿．郭台铭的梦是假的，哈哈哈哈，一切都是刚刚开始。,,2019-05-02,https://www.youtube.com/watch?v=wAfO_HyKGdk,wAfO_HyKGdk
548,3rd may 2019 (2)2017年的5月3号和2018年的5月3号都发生了哪些重大事件，文贵与大家分享一些过去没有讲过的事情。,,2019-05-03,https://www.youtube.com/watch?v=-8P-o86oNF8,-8P-o86oNF8
550,5月4日：小夏与文贵谈四一九VOA断播背后的真相,,2019-05-04,https://www.youtube.com/watch?v=UGKW7FCDucM,UGKW7FCDucM
552,"May 6, 2019文贵直播谈谈，为什么川普总统要突然间的停掉，中美贸易协定共产党必须还回属于14亿中国人民的一切财富一切权力！",,2019-05-06,https://www.youtube.com/watch?v=iIrHro8KsxY,iIrHro8KsxY
554,"May 7, 2019共产党被推倒，释放所有监狱里的犯人．土地拥有权归人民所有．西藏，新疆，台湾．香港实施百分之百的自治！你们觉得可能吗？",5月7号：尊敬的战友们好，你们健身了吗？你们往身上泼水了吗？昨天晚上孔子．老子．孙子．秦始皇．汉武帝．毛泽东．邓小平．集体开会后给我托梦了……让我在这儿奉旨胡说八道，如果大家觉得真是胡说八道就当是梦话，如果大家觉得有道理啊，请大家直接打电话给以上人员核实．电话号码王岐山孟建柱孙立军战友，请大家去跟他们要电话号码吧。……推翻共产党以后，台湾，香港，新疆，西藏，广东，应该马上实行中国人民特色的联邦自治式政治制度……全国的土地拥有权归还人民．媒体独立．司法独立．军队国家化．教育免费．医疗免费！马上降，现在中国所有监狱的人释放恢复自由，马上叫海外到过谁的钱归还给中国人民……免去所有中国人欠所谓银行的债务．建立世界和平相处的千种办法！让中国人成为世界上最受欢迎的人！一切都是刚刚开始！,2019-05-07,https://www.youtube.com/watch?v=d5sGf98nfbQ,d5sGf98nfbQ
555,2019年5月8日5月8号：尊敬的战友们好，你们健身了吗？文贵聊聊．为什么中方要求美方不能公开中美的贸易协议内容！为什么文贵的梦语．郭九条．在国内引起了巨大的反响！一切都是刚刚开始！,,2019-05-08,https://www.youtube.com/watch?v=uDV1AjSpcDs,uDV1AjSpcDs
558,5月11日：文贵谈中美贸易谈判失败的真正原因，台湾和香港人民的未来,,2019-05-11,https://www.youtube.com/watch?v=7mzapnARcBA,7mzapnARcBA
559,5月12日：母亲才是我们的国．父母才是我们的家！我们的家！愿中国所有的母亲，不要把自己的儿女送给共产党这个非法组织！任何一个加入共产党的家庭都有可能将受到全世界的制裁，未来无法到世界各地上学！,,2019-05-12,https://www.youtube.com/watch?v=MwlPUlmehzU,MwlPUlmehzU
567,2018年9月19日  明镜专访郭文贵第六期 一切仍是刚刚开始 一切都是刚刚开始,2018年9月19日  明镜专访郭文贵第六期 一切仍是刚刚开始 一切都是刚刚开始,2017-11-19,https://www.youtube.com/watch?v=XbV28QhAv38,XbV28QhAv38
573,2018/7/18郭文贵先生lns直播视频：昨天直播在国内炸了锅，中大使馆威胁国际刑警不要插手，在采取外交行动，普托旺斯的居民都想和文贵合,"嘉宾观点，不代表本频道观点！
欢迎观众订阅路德社：https://www.youtube.com/channel/UChn0KgNrPmUj5WtF_Z56EFQ?pbjreload=10
路德访谈：https://www.youtube.com/channel/UCm3Ysfy0iXhGbIDTNNwLqbQ?pbjreload=10
加入discord聊天室：[messaging-link]
592,5月25日文贵直播：G20会议将是美中新游戏开始！,,2019-05-25,https://www.youtube.com/watch?v=nTvKW2f31Co,nTvKW2f31Co
596,6月1号：文贵报平安直播！无论任何方式的任何人的＂偷＂都是错的．都应感到可耻……我们今天的爆料革命！就是为了我们中国儿童！有一个美好的健康的国家和未来！,6月1号：文贵报平安直播！无论任何方式的任何人的＂偷＂都是错的．都应感到可耻……我们今天的爆料革命！就是为了我们中国儿童！有一个美好的健康的国家和未来！绝不能再让我们的孩子．受共产党的流氓思想．和流氓权力控制．香港的林郑月娥的让香港人永远不安全没有未来的巜逃犯法》必须停止！！！！否则林郑月娥另外的两个恶法会接踵而来……将彻底灭掉香港700万人的一切一切……我们决不答应！！！！一切都是刚刚开始！,2019-06-01,https://www.youtube.com/watch?v=U_VMtjH2ogE,U_VMtjH2ogE
597,6月2日：班农与郭文贵谈林郑卖港、6月4日新中国建国日、欧洲反共革命,,2019-06-02,https://www.youtube.com/watch?v=xgomGO_Y8Wo,xgomGO_Y8Wo
599,"June 5, 2019：庞皮奥的讲话与香港6.9日大游行……",,2019-06-05,https://www.youtube.com/watch?v=E0lcdailVfg,E0lcdailVfg
600,5月7日：香港的事真搞大了……,,2019-06-07,https://www.youtube.com/watch?v=ko4vMKqiUk8,ko4vMKqiUk8
609,6月13号：尊敬的战友们好，你们健身了吗？从香港反送中抗议运动看到了．人心．信仰．虚假．欺骗．各种人性的表演，共产党的邪恶远远超出人们的想象，对14亿同胞和香港人民的威胁和残害程度……,6月13号：尊敬的战友们好，你们健身了吗？从香港反送中抗议运动看到了．人心．信仰．虚假．欺骗．各种人性的表演，共产党的邪恶远远超出人们的想象，对14亿同胞和香港人民的威胁和残害程度……在这一次抗议运动中充分的表现了出来，我们必须和香港同胞在一起，这是良知与人性最基本的选择，一切都是刚刚开始！,2019-06-13,https://www.youtube.com/watch?v=keteLru6Me8,keteLru6Me8
613,6月14日文贵直播：林郑月娥提出辞职，取消”逃犯条例”；叶刘淑仪提出硬挺通过”逃犯条例”,,2019-06-15,https://www.youtube.com/watch?v=VjA8fAMpTmE,VjA8fAMpTmE
622,2019.6.20  王毅讲的潘多拉盒子是什么意思?,,2019-06-20,https://www.youtube.com/watch?v=mZw1Rayc-S0,mZw1Rayc-S0
626,2019年6月23日：聊聊细丝小哥和庄列宏先生这＂两只黑手＂路德先生直播中发生的紧急事件。念从心起 力量无比 念念不忘 必有回响,,2019-06-23,https://www.youtube.com/watch?v=Eup0BV12JII,Eup0BV12JII
628,6月25号：文贵报平安直播！从香港的成功抗议行动！和近几天共产党的统一宣传口径！让我们看到了过去两年爆料革命所面临的挑战和！但是我们赢了过去的两年……以法灭共．以美灭共……郭七条．是我们最核心的战略！,,2019-06-25,https://www.youtube.com/watch?v=ERbRM77FWH8,ERbRM77FWH8
630,6月26日郭文贵先生直播：谈香港游行的中共黑手，东南西北四方围剿中共正在收网,6月26日郭文贵先生直播：谈香港游行的中共黑手，东南西北四方围剿中共正在收网,2019-06-26,https://www.youtube.com/watch?v=38MI-3Et2fw,38MI-3Et2fw
635,2019.06.29. 郭文贵直播:  G20有...... 协议？爆料革命大胜,2019.06.29. 郭文贵直播:  G20有...... 协议？爆料革命大胜,2019-06-29,https://www.youtube.com/watch?v=9uQpvxqIG7c,9uQpvxqIG7c
638,2019 年6月30日  班农 文贵谈:G20 香港 台湾 北朝鲜,2019 年6月30日  班农 文贵谈:G20 香港 台湾 北朝鲜,2019-06-30,https://www.youtube.com/watch?v=FjqGCuWvv18,FjqGCuWvv18
641,2019.7.1 -  文贵在DC直播  讲香港七.一大游行......,2019.7.1 -  文贵在DC直播  讲香港七.一大游行......,2019-07-01,https://www.youtube.com/watch?v=LmV-YTdE2xw,LmV-YTdE2xw
648,王岐山又出手 王健“活该死”；及香港抗议将引发的CCP灭亡第一战的意义,王岐山又出手 王健“活该死”；及香港抗议将引发的CCP灭亡第一战的意义,2019-07-07,https://www.youtube.com/watch?v=CcO4oCda6pg,CcO4oCda6pg
650,2019年7月7日  郭文贵直播：爆料革命当中扮演的重要角色……并希望能给更多战友加入郭媒体……一切都是刚刚开始！,2019年7月7号：文贵衷心地感谢．听写组的默默的工作的所有的兄弟姐妹们！和对爆料革命．默默付出所有的兄弟姐妹们！文贵再谈郭媒体．在爆料革命当中扮演的重要角色……并希望能给更多战友加入郭媒体……一切都是刚刚开始！,2019-07-08,https://www.youtube.com/watch?v=y8aeJ9ku_SY,y8aeJ9ku_SY
652,7月8日：文贵是双面间谍？？？😹😹😹,,2019-07-08,https://www.youtube.com/watch?v=uNaYu8RRLJE,uNaYu8RRLJE
653,9月4日郭文贵先生:“林四条”会让香港人民更加团结!香港自贸区即将取消!中共“大湾区”胎死腹中!,"9/4/2019
Mr. Miles Kwok: Carrie Lam and the four remaining core demands will further unite the people of Hong Kong. The revocation of the free trade zone and the stillbirth of the CCP's Greater Bay Area",2019-09-04,https://www.youtube.com/watch?v=Adgz7O8KOfU,Adgz7O8KOfU
654,7月9号：尊敬的战友好！你们健身了吗？你们往身上泼水了吗？香港逃犯法为什么死亡了？香港还会有抗议吗？会实现双普选吗？一切都是刚刚开始！,,2019-07-09,https://www.youtube.com/watch?v=FsEU_GOvuMc,FsEU_GOvuMc
655,7月10号：尊敬的战友们好．不要计较任何的名．利．不要评价香港的抗议运动的阶段性的得失……我们只有一个目标．灭共．其他都不重要，一切都是刚刚开始！,,2019-07-10,https://www.youtube.com/watch?v=DS2GE-aH0sc,DS2GE-aH0sc
656,7月12号：文贵报平安直播！蔡英文访问纽约．和香港接下来的行动．大版G20的结果已经影响了美国内部的政治！一切都是刚刚开始！,,2019-07-12,https://www.youtube.com/watch?v=iBEvoTgyVFM,iBEvoTgyVFM
657,2019-7-14；班农与文贵直播: 共产党为什么可以强奸美国70年？,2019-7-14；班农先生与文贵先生直播: 共产党为什么可以强奸美国70年？ 共产党正在飞速地走向死亡 新中国即将到来 / Mr. Bannon and Wengui discuss: Why has the communist party gotten away with raping the US for 70 years?,2019-07-14,https://www.youtube.com/watch?v=WCvIFWfzaSw,WCvIFWfzaSw
658,7月15号：盘古大观在7月14号被北京高院公告……将以实际价格的10％被拍卖……实际的背后的黑手就是江泽民．和江志成．孟建柱和孙力军……王岐山！这就是过去两周他们要栽赃文贵．、……,,2019-07-15,https://www.youtube.com/watch?v=OGbEnYaOGcs,OGbEnYaOGcs
661,7月23号尊敬的战友们好！你们健身了吗？你们往身上泼水了吗？一切都是刚刚开始！,,2019-07-23,https://www.youtube.com/watch?v=VlnO6oAuKEc,VlnO6oAuKEc
662,2019:7:23 郭文贵先生直播[完整版]  李鹏为什么一见人就问  89年当时你在哪？为了啥？,,2019-07-23,https://www.youtube.com/watch?v=xy_xspZ1afo,xy_xspZ1afo
663,7月24号：尊敬的战友们好，你们健身了吗？你们往身上泼水了吗？衷心的祝愿和祝福所有的在国内．在水灾同胞们能尽快的恢复到正常的生活……我们的心和你们在一起，一切都是刚刚开始！,,2019-07-24,https://www.youtube.com/watch?v=aKvdjrRyhI4,aKvdjrRyhI4
664,2019年7月25日文贵报平安直播，请战友们记住7月21号7月23号7月24号7月25号一切都是刚刚开始,,2019-07-25,https://www.youtube.com/watch?v=k3H1fqYe3xA,k3H1fqYe3xA
668,019.7.29 郭文贵直播：香港发生了什么情况 中共在以日计的步伐奔向灭亡,,2019-07-29,https://www.youtube.com/watch?v=jGqEttyj-vk,jGqEttyj-vk
669,2019-07-31 文贵报平安直播 ：乱聊上海西郊宾馆 开启CCP死亡第二战场,,2019-07-31,https://www.youtube.com/watch?v=1Rr3rtFyJLc,1Rr3rtFyJLc
672,2019年8月5日：香港大劫在即……希望香港的四个不要脸群体．能站在正义的一边帮助上街的孩子们。,,2019-08-05,https://www.youtube.com/watch?v=Ln8zyTVSpSw,Ln8zyTVSpSw
673,2019-08-06 郭文贵先生直播  谈美国将中共定位汇率操纵国的意义,,2019-08-06,https://www.youtube.com/watch?v=zyFjtpuuvSc,zyFjtpuuvSc
674,2019-08-08  郭文贵先生报平安直播：中共对世界布下的天罗地网 并不能阻止中共灭亡的步伐,,2019-08-08,https://www.youtube.com/watch?v=5ztJSYWTP1w,5ztJSYWTP1w
676,20190 8 9  郭文贵先生船上报平安直播,,2019-08-09,https://www.youtube.com/watch?v=Mm1tSv0HRD4,Mm1tSv0HRD4
683,2019年8月14日 郭文贵报平安 美国已秘密调查 中共 安插在香港警队中的PLA 操纵美国股市,,2019-08-14,https://www.youtube.com/watch?v=caTFBSkQhKo,caTFBSkQhKo
799,12/01/2019 郭文贵先生直播,https://qrco.de/bbKact,2019-12-01,https://www.youtube.com/watch?v=8X1Ng4Lp3oE,8X1Ng4Lp3oE
686,2019-08-17 （中文频道-录制版）班农与文贵先生谈：香港危机 美国即将必须采取的行动,,2019-08-17,https://www.youtube.com/watch?v=7qNil8UGsY0,7qNil8UGsY0
689,8月20日文貴直播：王岐山的侄子搶奪盤古大關的 “斬龍刀”！和西方媒體面對的司法審判的改變！,,2019-08-20,https://www.youtube.com/watch?v=X9SPoGt9Ts0,X9SPoGt9Ts0
690,2019-08-23  郭文贵先生直播：习近平和川普总统会互相宣布成为敌人吗？习近平为什么说川普不是我的朋友？,,2019-08-23,https://www.youtube.com/watch?v=1M3UeO5GWK4,1M3UeO5GWK4
692,2019年8月27日紧急，👉新闻】8月27日：这些招数的出台．才是共产党要拿下香港的真实目的！暴露了共产党要彻底拿下香港规划已久的野心！这不仅仅是一个＂香港戒严法＂这是要毁灭香港,,2019-08-27,https://www.youtube.com/watch?v=PJW_zshCPQE,PJW_zshCPQE
700,9月3日郭文贵先生在华盛顿直播，谈9月3号CCP将真正对香港进行戒严计划，目前所有焦点都关注香港！,,2019-09-03,https://www.youtube.com/watch?v=EHL_i3ptIXc,EHL_i3ptIXc
701,9月3日晚间郭文贵先生华盛顿直播：香港将是东西方大战导火线．什么是中共所谓的新型大国关系！,"9/3/2019 Guo Wengui's live evening broadcast from Washington D.C.
Hong Kong, the fuse that will ignite a major war between East and West. What is the CCP's so-called new model of great power relations?",2019-09-03,https://www.youtube.com/watch?v=aorfMFJY9Ng,aorfMFJY9Ng
706,9月8日郭文贵先生直播：美国国会山开山“灭共助港”，李小加港交所期货交易当机玩儿大了！中共如何用通货膨胀奴役中国人民！,"9/8/2019
