id,title,description,date,youtube_url,youtube_id
Mr. Guo Wengui's live broadcast: Efforts in the US to aid Hong Kong and vanquish the CCP to begin on Capitol Hill. Li Xiaojia and the futures crash at the Stock Exchange of Hong Kong have upped the ante. How the CCP uses inflation to enslave the Chinese people",2019-09-08,https://www.youtube.com/watch?v=s-gDXDfU9tY,s-gDXDfU9tY
707,9月9号：尊敬的战友们好！你们健身了吗？你们传播香港危机的真相了吗？为什么香港的富豪．被威胁他们隐蔽海外资产共产党可以没收！昨天香港的金融市场再次地被共产党用电脑控制，这意味着什么？一切都是刚刚开始！,,2019-09-09,https://www.youtube.com/watch?v=GqlA6KskGaw,GqlA6KskGaw
708,2019年9月11日郭文贵先生直播：博尔顿离开白宫内幕！全世界各方面灭共人士灭共力量大聚集！,"9/11/2019 Mr. Guo Wengui's live broadcast: The inside story behind Bolton's departure from the White House. The grand assembly of diverse, anti-CCP forces worldwide.",2019-09-11,https://www.youtube.com/watch?v=zcCHyx-AKps,zcCHyx-AKps
719,2019年9月17日郭文贵先生直播：马云儒学也得肛门癌，还有大佬会出事，体制内战友要安全的支持爆料革命，香港人要时刻提防CCP灭绝人性的行动,,2019-09-17,https://www.youtube.com/watch?v=rPRYzVQ_PoQ,rPRYzVQ_PoQ
724,2019年9月22日郭文贵先生直播：CCP突发三大战役挑战全球，妄图共产天下，垂死挣扎！,,2019-09-22,https://www.youtube.com/watch?v=giO0Ve3ZlLo,giO0Ve3ZlLo
726,2019年9月24日郭文贵先生报平安直播；红烧肉真香，ccp给人民吃瘟猪肉，还把阅兵后的帅哥美女按领导级別分配，美女当小三，帅哥当领导夫人保镖.,"9/24/2019 Mr. Guo Wengui's live broadcast: Braised pork may be tasty, but the CCP offers it's people swine fever pork. After the military parade, good-looking young men and women will be assigned to serve leaders based on those leaders' rank. The women  will become mistresses while the men will become bodyguards for the leaders' wives.",2019-09-24,https://www.youtube.com/watch?v=-DVuAoxmwxM,-DVuAoxmwxM
727,2019年9月24日郭文贵先生和江财神路德三人谈政治经济爱情以及外星人！妄图弹劾总统是好事！,,2019-09-24,https://www.youtube.com/watch?v=aWFxgmIArf8,aWFxgmIArf8
728,2019年9月28日：香港即将迎来关键一战，国庆就是CCP的末日，美将清算盗国贼资产，以美灭共，依法灭共，以共灭共的伟大时代已经来临！,,2019-09-28,https://www.youtube.com/watch?v=-kHpg2_ocNQ,-kHpg2_ocNQ
729,2019年9月27日文贵班农与Kathy女士直播：江泽民震惊发言：中国要出事！你们准备后路吧！！国庆阅兵没几个国家会参加，川普总统的弹劾程序和对中共的制裁将有大戏上演！,,2019-09-28,https://www.youtube.com/watch?v=RkS83g1uhDU,RkS83g1uhDU
730,2019年9月29日郭文贵先生班农先生连线北京姑娘聊天室，颤抖吧中南坑，盘古发力之日就在2020年！,,2019-09-29,https://www.youtube.com/watch?v=uhdhC2zUGuE,uhdhC2zUGuE
732,2019年10月1日郭文贵先生与班农先生连线各地战友，传播香港抗议现场、解读国际重大事件，揭露中共十一国庆真相！上,,2019-10-02,https://www.youtube.com/watch?v=7lPsLPwYLzQ,7lPsLPwYLzQ
733,2019年10月4日郭文贵先生直播谈香港动用紧急法，出台禁止蒙面条例,,2019-10-04,https://www.youtube.com/watch?v=4amyIyLBr5A,4amyIyLBr5A
734,2019年10月5日郭文贵先生与MIZ宙斯小队连线直播爆料中南坑秘闻，分享生活，爱情。,,2019-10-05,https://www.youtube.com/watch?v=UrKIvS4TpPo,UrKIvS4TpPo
737,2019年10月7日郭文贵先生直播谈第一次在美受威胁，CCP染指NBA，接下来会有一大波挑拨文贵和美国、班农及法治基金关系和战友的炒作,,2019-10-07,https://www.youtube.com/watch?v=NqUQ2Tbjzwo,NqUQ2Tbjzwo
739,2019年10月9日郭文贵先生报平安直播：港人的好日子要来了，美对CCP将有雷霆行动，不仅仅制裁,,2019-10-09,https://www.youtube.com/watch?v=tb8g1GPhmkE,tb8g1GPhmkE
740,2019年10月10日报平安直播：台湾双十国庆 关注王岐山美国双十会谈中共诡计是否会得逞,,2019-10-10,https://www.youtube.com/watch?v=YZYSaddtORk,YZYSaddtORk
741,2019年10月12日郭文贵先生直播：中美达成的初步协议  对爆料革命无影响，但绝对是最糟糕；香港同胞最受影响；灭共要靠我们自己！,,2019-10-12,https://www.youtube.com/watch?v=f05ecZCNrbs,f05ecZCNrbs
744,"2019年10月13日郭文贵先生报平安直播：传播香港真相，反对暴力，中共启动大量沉默力量挑拨离间战友, 美国将严加製裁， 只有灭掉共产党人类才有未来",,2019-10-13,https://www.youtube.com/watch?v=fKdRXLm0Vmk,fKdRXLm0Vmk
745,2019年10月14日郭文贵先生在游艇机舱报平安直播,,2019-10-14,https://www.youtube.com/watch?v=EG0M1TThx_4,EG0M1TThx_4
746,2019年10月15日郭文贵先生船上直播：天主教徒、基督教徒是香港的主力！别天真！远离伪民运！郭先生被共产党抢劫500亿现金！是中美贸易500亿的净利润的至少10倍！,,2019-10-15,https://www.youtube.com/watch?v=EpF2fY-zeqw,EpF2fY-zeqw
747,2019年10月18日郭文贵先生与战友们聊天：美国引领全球反共，港人宁死不屈，是反共先锋！,,2019-10-18,https://www.youtube.com/watch?v=RXSg_SKlEI4,RXSg_SKlEI4
749,2019年10月21日郭先生第二次紧急直播：陈彦霖是枉死，共产党准备了多处灭尸毁证机构,,2019-10-21,https://www.youtube.com/watch?v=QMoECb3GO4k,QMoECb3GO4k
751,2019年10月22日郭文贵先生直播：乌镇“污脸”网大会，BAT帮助CCP迫害战友西藏新疆同胞、去彭斯副总统推特下面留言为他演讲加油！,,2019-10-22,https://www.youtube.com/watch?v=I9mSO17bEg4,I9mSO17bEg4
752,2019年10月23日郭文贵先生直播：中共将低头认错秋后算账解决香港问题弱化彭斯副总统演讲，灭共是赚大钱的生意！王岐山危险了！,,2019-10-23,https://www.youtube.com/watch?v=lLESC4M0yuc,lLESC4M0yuc
753,2019年10月25日直播谈中国同胞39名惨死偷渡英国途中，文贵先生解读彭斯演讲，四中全会党内将人头滚滚,,2019-10-25,https://www.youtube.com/watch?v=60Eyh6hPJNM,60Eyh6hPJNM
756,2019年10月25日郭文贵先生跟路德再谈直播彭斯副总统演讲的重大意义,,2019-10-28,https://www.youtube.com/watch?v=1Ftgocvypto,1Ftgocvypto
757,2019年11月2日文贵谈共产党即将倒闭的三个重要元素,2019年11月2日文贵谈共产党即将倒闭的三个重要元素,2019-11-02,https://www.youtube.com/watch?v=GOs1cLFAo9g,GOs1cLFAo9g
761,2019年10月30日特别节目文贵和sara、路德、江财神在喜马拉雅大使馆谈区块链,直播入口：https://livestream.com/accounts/27235681/events/8197481,2019-10-30,https://www.youtube.com/watch?v=jTmOKwwtiEw,jTmOKwwtiEw
765,Rolfoundation法治基金 Live Stream,,2019-11-06,https://www.youtube.com/watch?v=kEJgQpqJcno,kEJgQpqJcno
766,Rolfoundation法治基金 Live Stream,,2019-11-07,https://www.youtube.com/watch?v=3dM7LhAshkQ,3dM7LhAshkQ
767,2019年11月9日郭文貴先生報平安直播谈尹队长上路德节目打响以共灭共第一枪,,2019-11-09,https://www.youtube.com/watch?v=llXaA4Ii3f4,llXaA4Ii3f4
768,2019年11月10日郭文貴報平安直播 滅共已經在經濟政治領域中成為最時髦的話題,,2019-11-10,https://www.youtube.com/watch?v=mzu1ryqWyuw,mzu1ryqWyuw
769,11/11/2019 文贵与班农关于香港最新局势紧急直播,,2019-11-11,https://www.youtube.com/watch?v=_5itfx-NTFQ,_5itfx-NTFQ
770,11/12/2019 郭文贵先生关于香港最新局势紧急直播,,2019-11-12,https://www.youtube.com/watch?v=zc81QQqKyuY,zc81QQqKyuY
772,2019年11月7日郭文贵直播,,2019-11-14,https://www.youtube.com/watch?v=NhUw8olfOcs,NhUw8olfOcs
779,2019年11月14日郭文贵先生华盛顿直播：香港一定赢！,直播入口：https://livestream.com/accounts/27235681/events/8197481,2019-11-14,https://www.youtube.com/watch?v=BzgBgUUuDOY,BzgBgUUuDOY
780,11/14/2019 郭文贵先生路上直播,,2019-11-14,https://www.youtube.com/watch?v=1ZTkwd3FSRc,1ZTkwd3FSRc
783,11/15/2019 郭文贵先生报平安直播 建议香港前线勇武义士战术性转进 在香港沦陷区进入潜伏状态 蛰伏保留实力,,2019-11-15,https://www.youtube.com/watch?v=pMWpxjq6HsI,pMWpxjq6HsI
784,2019年11月16日郭文贵先生报平安直播,直播入口：https://livestream.com/accounts/27235681/events/8197481,2019-11-16,https://www.youtube.com/watch?v=bpBeU44-gg8,bpBeU44-gg8
785,11月17日，文贵对香港理工大学即将发生的人道危机提出的个人看法。,,2019-11-17,https://www.youtube.com/watch?v=hfhWTf1V2rU,hfhWTf1V2rU
788,2019年11月18日香港理工大事件的背后故事和王建到底是怎么死的！,,2019-11-18,https://www.youtube.com/watch?v=y5NDyeu3kFk,y5NDyeu3kFk
790,11月19号文贵报平安11月20号的一整天直播的大概安排和香港理工大的背后故事。,,2019-11-19,https://www.youtube.com/watch?v=OQg74dcFWsU,OQg74dcFWsU
791,11/20/2019 郭文贵先生1120一周年再次联手定点爆破 王健之死浮出水面,https://qrco.de/bbKact,2019-11-20,https://www.youtube.com/watch?v=RAQvqtpT0EA,RAQvqtpT0EA
792,11/23/2019 郭文贵先生报平安直播,https://qrco.de/bbKact,2019-11-23,https://www.youtube.com/watch?v=JJv3ypRF-_o,JJv3ypRF-_o
793,2019年11月24日郭文贵先生马装助威香港公投选举议员,直播入口：https://livestream.com/accounts/27235681/events/8197481,2019-11-24,https://www.youtube.com/watch?v=facRqCH72qM,facRqCH72qM
794,11/26/2019 郭文贵先生与中国威胁论创始人比尔格兹先生直播,https://qrco.de/bbKact,2019-11-26,https://www.youtube.com/watch?v=eUXL3qIE_18,eUXL3qIE_18
798,2019年12月2日郭文贵先生LIVE STREAM直播：国内做好准备囤食物囤美金，保护好自己！,直播入口：https://livestream.com/accounts/27235681/events/8197481,2019-12-02,https://www.youtube.com/watch?v=WFO1APg5YT0,WFO1APg5YT0
800,2019年11月30日：文贵报平安视频·曾宏和赵岩是如何为小夏争风吃醋的！乱聊再乱聊，一切都是刚刚开始！,直播入口：https://livestream.com/accounts/27235681/events/8197481,2019-11-30,https://www.youtube.com/watch?v=ZojlLLokcGw,ZojlLLokcGw
801,11/29/2019 郭文贵先生直播,https://qrco.de/bbKact,2019-11-29,https://www.youtube.com/watch?v=2sZvnCsLbwQ,2sZvnCsLbwQ
804,11/27/2019 郭文贵先生直播,https://qrco.de/bbKact,2019-11-27,https://www.youtube.com/watch?v=YUsvLkyidZY,YUsvLkyidZY
807,11/27/2019郭文贵先生直播: 区选战只是开始！关注理工大学后续发展！,直播入口：https://livestream.com/accounts/27235681/events/8197481,2019-11-27,https://www.youtube.com/watch?v=VBfcoiHsc9U,VBfcoiHsc9U
808,12/03/2019 郭文贵先生直播,https://qrco.de/bbKact,2019-12-03,https://www.youtube.com/watch?v=bNOGAkOZ7dU,bNOGAkOZ7dU
809,2019年12月4日 郭文贵先生报平安谈香港律政司长郑若骅被绑架回京的经过,直播入口：https://livestream.com/accounts/27235681/events/8197481,2019-12-04,https://www.youtube.com/watch?v=as3IFJL2rf4,as3IFJL2rf4
813,爱听不听——人生没有如果 永远要带着一颗感恩的心 钢铁侠对话七哥郭文贵 第三期,2019年12月7日 北京时间22:30,2019-12-07,https://www.youtube.com/watch?v=qgZ_UYJh9iE,qgZ_UYJh9iE
822,2020年1月2日文贵报平安直播聊自己的人生和武汉的非典．文贵为战友终生戒吃牛肉！未完请进入GTV观看,直播入口：https://livestream.com/accounts/27235681/events/8197481,2020-01-02,https://www.youtube.com/watch?v=h5Mi5JyP2P0,h5Mi5JyP2P0
824,2020/1/4 郭文貴先生直播谈共产党不管你咋折腾，你完蛋了！海外会起诉各大CCP银行,尊敬的战友们好：这是文贵的手机号码：[phone]，大家可以通过加上这个号码的 Signal，WhatsApp，Telegram 或 iMessage 跟我联系，只接信息，不接电话，谢谢!,2020-01-04,https://www.youtube.com/watch?v=HyIug-bcnCs,HyIug-bcnCs
825,2020/1/5 郭文貴先生直播谈傅希秋是挂牌特务，艾未未，火鸡龚等海外欺民贼将被扫入历史的垃圾桶！中共平爆小组加大力度分化爆料革命！,尊敬的战友们好：这是文贵的手机号码：[phone]，大家可以通过加上这个号码的 Signal，WhatsApp，Telegram 或 iMessage 跟我联系，只接信息，不接电话，谢谢!,2020-01-05,https://www.youtube.com/watch?v=ZJljr-qb5vI,ZJljr-qb5vI
826,2020/1/6 郭文貴先生直播灭爆小组网络插红旗占山头全线失败，战友们的力量无限大！,尊敬的战友们好：这是文贵的手机号码：[phone]，大家可以通过加上这个号码的 Signal，WhatsApp，Telegram 或 iMessage 跟我联系，只接信息，不接电话，谢谢!,2020-01-06,https://www.youtube.com/watch?v=nQYNUJm2z1w,nQYNUJm2z1w
843,2020年1月18日郭先生直播谈刘鹤招待会删除预示了什么，爆料革命击中了中共的所有要害，中美贸易，新疆，香港，蛇鼠一窝无处逃蹿。第二期贸易协议更加艰难，灭共时间表不变,,2020-01-18,https://www.youtube.com/watch?v=tYFK5zlr8QQ,tYFK5zlr8QQ
828,2020年1月7日文贵报平安直播談CCP把中美貿易戰當成內鬥工具，華人要跳出中共的孤島現象，臺灣請選蔡英文,直播入口：https://livestream.com/accounts/27235681/events/8197481,2020-01-07,https://www.youtube.com/watch?v=UjZJnR33uqs,UjZJnR33uqs
830,2020年1月8日文贵向战友们分享在小飞机上吃鸡腿的视频,直播入口：https://livestream.com/accounts/27235681/events/8197481,2020-01-10,https://www.youtube.com/watch?v=82vXKvy2TeI,82vXKvy2TeI
833,2020年1月11日谈台湾大选为什么会大赢?为什么说蔡英文也可能遗臭万年?,直播入口：https://livestream.com/accounts/27235681/events/8197481,2020-01-12,https://www.youtube.com/watch?v=x2pbTJQlJPU,x2pbTJQlJPU
839,2020年1月17日  郭文貴先生直播  郭先生談中美貿易戰內幕 中美貿易協議為何一定是滑稽的結局?,直播入口：https://livestream.com/accounts/27235681/events/8197481,2020-01-18,https://www.youtube.com/watch?v=tfpi782VHFI,tfpi782VHFI
841,2020年 1月 20  郭文贵先生谈中国现在正在发生的非典的真相．以及分享西方人如何看待勤劳的中国人却如此多灾多难不受人尊重的原因,,2020-01-20,https://www.youtube.com/watch?v=V3E-rglOk3g,V3E-rglOk3g
842,1月19号惊天的新闻．中美协议是卖香港的交易。这就是中共所谓的外溢效应！,,2020-01-19,https://www.youtube.com/watch?v=8G4kZl4o6cU,8G4kZl4o6cU
844,1月22号文贵向战友报告，共产党新的4000隐士挑拨战友的灭爆计划．及最新的共产党的以中美贸易协议为借口的盗国行动。,,2020-01-22,https://www.youtube.com/watch?v=ms8A9k3h7ps,ms8A9k3h7ps
846,2020年1月23日   法治基金年會直播,"直播入口：https://livestream.com/accounts/27235681/events/8197481
尊敬的战友们好：这是文贵的手机号码：[phone]，大家可以通过加上这个号码的 Signal，WhatsApp，Telegram 或 iMessage 跟我联系，只接信息，不接电话，谢谢!
傳訊息規則: 爆料訊息以(料)字開頭，捐款訊息以(捐)字，香港訊息以(港)字，開頭新疆訊息以(疆)字開頭，西藏訊息以(藏)字開頭，台灣訊息以(台)字開頭，借錢、問好、索取戰裝戰帽的訊息一律不回復。",2020-01-24,https://www.youtube.com/watch?v=9XAQf_LxkZs,9XAQf_LxkZs
849,2020年1月25号大年初一文贵严肃负责任向战友及疫区同胞报告：武汉疫情绝对是人为不是天灾！,,2020-01-25,https://www.youtube.com/watch?v=GykL9-0KbHk,GykL9-0KbHk
855,2020年1月27日郭文贵先生谈科比意外死亡，呼吁中共在灾难面前，以人命为主，不要再玩政治,,2020-01-27,https://www.youtube.com/watch?v=aZ_PoTKN36Q,aZ_PoTKN36Q
857,2020年1月28日郭文贵先生直播谈WHO已经认错，CCP政府对疫情的对外传播必须承担责任,,2020-01-28,https://www.youtube.com/watch?v=jKjtyd20vds,jKjtyd20vds
860,2020年1月29日郭文贵先生直播谈CCP统治下的孤国孤市孤镇孤村，我们现在最重要的事情是迅速传播真相,,2020-01-29,https://www.youtube.com/watch?v=Z1mA3EM2VQQ,Z1mA3EM2VQQ
863,2020年1月30日郭文贵先生直播谈中南坑政治局常委有人会死，不死不会发生大事,,2020-01-30,https://www.youtube.com/watch?v=z78sg1ad14A,z78sg1ad14A
867,2020年1月31日郭文貴先生直播谈导致疫情扩大的真正原因是共产党隐瞒了疫情  我们要唯真不破传播武汉疫情真相,,2020-01-31,https://www.youtube.com/watch?v=vdMJ-WMWHVo,vdMJ-WMWHVo
871,2020年2月1日郭文贵先生谈无能共产党救灾不利，又拒绝国际救援，百姓何去何从，一起找书记,,2020-02-01,https://www.youtube.com/watch?v=rjmN65wQStU,rjmN65wQStU
873,2020年2月1日郭文贵先生第三次直播分享参加川普总统晚宴有感,,2020-02-01,https://www.youtube.com/watch?v=3Lz2NKbAfww,3Lz2NKbAfww
880,2020年2月3日郭文贵先生直播谈共产党官方一直掩盖武汉真相，栽赃美国和CIA制造了武汉病毒，美国人是否能觉醒,,2020-02-03,https://www.youtube.com/watch?v=haOnFnICt8E,haOnFnICt8E
889,2020年2月6日郭文贵先生接受班农先生战斗室采访，谈武汉疫情！,,2020-02-06,https://www.youtube.com/watch?v=vLSslHDuVug,vLSslHDuVug
893,2020年2月8日郭文贵先生第二次直播：由美国专家确定病毒非蝙蝠传播，而是来自武汉实验室人工制毒,,2020-02-08,https://www.youtube.com/watch?v=W1UdajLkHho,W1UdajLkHho
894,2020年2月8日郭文贵先生直播回答武汉疫情为何是中国共产党制造并释放出来的,,2020-02-08,https://www.youtube.com/watch?v=XusGkbsnw1g,XusGkbsnw1g
901,2020年2月10日郭文贵先生直播请战友们保存让你上班的证据，请大家行动起来！,,2020-02-10,https://www.youtube.com/watch?v=otpOgFTUCNw,otpOgFTUCNw
906,2020年2月12日郭文贵先生谈一切都听党走向火葬场，6月4号绝对是新中国建国日！,,2020-02-12,https://www.youtube.com/watch?v=o0kCRLTbyvU,o0kCRLTbyvU
912,2020年2月14日郭文贵先生试直播谈GTV的武汉疫情视频免费用，战友不树敌只为灭共！,,2020-02-14,https://www.youtube.com/watch?v=vx5aKRAIoKM,vx5aKRAIoKM
914,2020年2月15日郭文贵先生直播告诉战友们一定要耐心在家健身健心，会有解药的！CCP灭了车贷房贷不用还了！,,2020-02-15,https://www.youtube.com/watch?v=Z1DNmTc6ouA,Z1DNmTc6ouA
923,2020年2月18日郭文贵先生直播警醒同胞2月29日是武汉疫情的分水岭，别上班，躲深山!,,2020-02-18,https://www.youtube.com/watch?v=Jj_SSnsRwIc,Jj_SSnsRwIc
927,中英文字幕2020年2月20日郭文贵先生加入班农先生作战室在喜马拉雅大使馆直播,,2020-02-20,https://www.youtube.com/watch?v=Dpztt7c66NY,Dpztt7c66NY
929,2020年2月20日郭文贵先生直播再次提醒战友们同胞们2月29日是巨大的分水岭，呆家里莫上班！,,2020-02-20,https://www.youtube.com/watch?v=Vib20u3a-kY,Vib20u3a-kY
932,【中英雙語字幕】2020年2月20日战斗室21集郭文貴先生三入班農戰鬥室談疫情,,2020-02-21,https://www.youtube.com/watch?v=CnTbOC4eESA,CnTbOC4eESA
935,2020年2月21日郭文贵先生直播警示：北京人民医院感染众多！疫情大爆发还没真正开始，一切等2月29后再说！,,2020-02-21,https://www.youtube.com/watch?v=hPvVNcisb-c,hPvVNcisb-c
936,2020年2月22日郭文贵先生直播谈CCP要与世界玉石俱焚，法治基金发口罩准备解药救人,,2020-02-22,https://www.youtube.com/watch?v=ZlJTj1VXv6Y,ZlJTj1VXv6Y
942,【中英文字幕完整版】郭文贵先生2020年2月22日第三次参加班农战争室访谈（比尔格茨同时参与）,,2020-02-23,https://www.youtube.com/watch?v=fQ_MUbRUIWg,fQ_MUbRUIWg
955,2020年2月27日郭文贵先生直播谈王岐山今天站着出来握手，29号看中南坑究竟谁染上了！,,2020-02-27,https://www.youtube.com/watch?v=C2Rfzjb1RqA,C2Rfzjb1RqA
960,郭文贵中文直播 2020年2月29日共产党正在开始集体自焚，常委至少3人要死，即将修改郭七条,,2020-02-29,https://www.youtube.com/watch?v=gY2lo0RRGcg,gY2lo0RRGcg
968,郭文贵先生2020年3月3日突然车上直播谈17件大事正在发生中，请战友们自己查！,,2020-03-03,https://www.youtube.com/watch?v=zgcfy7Z20YY,zgcfy7Z20YY
972,2020年3月4日郭文贵先生直播等着看吧，全世界联合反击CCP！一切已经开始！,,2020-03-04,https://www.youtube.com/watch?v=aWKbpq0OGJ4,aWKbpq0OGJ4
982,2020年3月7日第一次直播谈CCP冠状病毒始于香港，必将终于香港！世界的爆发还没开始！,,2020-03-07,https://www.youtube.com/watch?v=-Jj3xdUNLKw,-Jj3xdUNLKw
986,2020年3月8日郭文贵先生直播谈世纪之战即将发生，CCP股市及欺民贼的末日，我们每一位战友都将见证历史（上）,,2020-03-08,https://www.youtube.com/watch?v=ecyNrziNfeo,ecyNrziNfeo
1014,2020年3月16日郭文贵先生直播谈参与爆料革命的战友们将来是世界上 最受尊敬的人,,2020-03-16,https://www.youtube.com/watch?v=ySkCJ-tvFCI,ySkCJ-tvFCI
996,2020年3月11日郭文贵先生船上直播谈未来3到5年能健康的活着是最幸福的事了,,2020-03-11,https://www.youtube.com/watch?v=rqipjb8WC0g,rqipjb8WC0g
1000,2020年3月12日郭文贵先生船上直播华尔街股市暴跌，世界资产重新分配（上）,,2020-03-12,https://www.youtube.com/watch?v=4aRTG2I-yZM,4aRTG2I-yZM
1003,2020年3月13日郭文贵先生船上直播分享美食，预告将在纽约时间周六早上谈病毒危害和世界经济如何重新分配,,2020-03-13,https://www.youtube.com/watch?v=lvbgYLxW9KA,lvbgYLxW9KA
1006,2020年3月14日郭文贵先生船上直播谈爆料革命面临着重要的选择，第三次世界大战？中美大战？九千万党员何去何从？郭七条一定会改，最坏的时刻从4月份开始,,2020-03-14,https://www.youtube.com/watch?v=l4nS-Jthjlo,l4nS-Jthjlo
1019,2020年3月18日郭文贵先生在纽约上州直播呼吁同胞不要被CCP的大外宣蒙骗，美国很快有大行动！,,2020-03-18,https://www.youtube.com/watch?v=BhPsLBXUO6M,BhPsLBXUO6M
1025,2020年3月21日郭文贵先生直播谈我们爱新疆人 决不允许维奸再次绑架新疆同胞！举报维奸！,,2020-03-21,https://www.youtube.com/watch?v=nkuPELe-AC8,nkuPELe-AC8
1026,2020年3月23日郭文贵先生直播警示好好活着，一年后再想着上班赚钱,,2020-03-23,https://www.youtube.com/watch?v=ipthyUlEtnA,ipthyUlEtnA
1029,2020年3月25日郭文贵先生直播警示9千万党员不要成为皇帝死前的陪葬，不要成为CCP灭亡前的第一个牺牲品！CCP会把中国的经济带回1989年以前！此时的世界面对的只有生和死！,,2020-03-25,https://www.youtube.com/watch?v=t23HN5tYoFo,t23HN5tYoFo
1038,2020年3月27日郭文贵先生测试GTV直播：一切美好再也回不到今天了,,2020-03-27,https://www.youtube.com/watch?v=sHw8EDSo22w,sHw8EDSo22w
1040,2020年3月28日郭文贵先生谈我们要在疫情中强大，在疫情中生存，在疫情中赚钱，疫情中成功！,,2020-03-28,https://www.youtube.com/watch?v=BNbHEfCfkA8,BNbHEfCfkA8
1044,2020年3月31日郭文贵先生直播谈亚洲耶路撒冷香港，喜马拉雅大使馆农场，GTV GNews GFasion，不接受染病的人,,2020-03-31,https://www.youtube.com/watch?v=RUHfNqkqthE,RUHfNqkqthE
1047,"2020年4月1日，文贵直播文贵为什么在3月31号要谈世界第二次大战．如何看待…Inty,庄列红．曾宏．天津大驴牙脸…的丑恶嘴脸！",,2020-04-01,https://www.youtube.com/watch?v=rJ8798H3hE0,rJ8798H3hE0
1049,2020年4月2日郭先生GTV视频直播提醒大家不要把战友逼成敌人。。。。,,2020-04-02,https://www.youtube.com/watch?v=YBlamhxouSg,YBlamhxouSg
1050,2020年4月2日郭文贵先生GTV直播：共产党员该考虑如何自救了,,2020-04-02,https://www.youtube.com/watch?v=8d4DmpEZMrg,8d4DmpEZMrg
1054,2020年4月3日郭先生视频直播——谈谈爆料革命与家人的关系和文贵最近的一些事情的感想。,,2020-04-04,https://www.youtube.com/watch?v=vPphvdlUAmM,vPphvdlUAmM
1055,2020年4月4日郭文贵先生直播谈CCP病毒让人类陷入巨大灾难，明年5月份前不可能解决，CCP必灭只是时间问题！,,2020-04-04,https://www.youtube.com/watch?v=sIRx8ln2P1I,sIRx8ln2P1I
1057,2020年4月5日郭文贵先生和SARA直播谈香港自贸区取消，战友们不要卷入CCP最近对爆料革命的舆论攻击,,2020-04-04,https://www.youtube.com/watch?v=Nv7eVCM0y2o,Nv7eVCM0y2o
1064,2020年4月6日郭文贵先生直播测试多方连线（路德、木兰、SARA）,,2020-04-06,https://www.youtube.com/watch?v=qZEuskVmo9s,qZEuskVmo9s
1066,2020年4月7日郭文贵先生直播谈战争已经开始，我们已经处在世界第三次战争中！,,2020-04-07,https://www.youtube.com/watch?v=BxqI4ywii_Y,BxqI4ywii_Y
1068,2020年4月9日郭先生GTV直播：上海首长驻地，已经升级为生化战争的警卫模式,,2020-04-09,https://www.youtube.com/watch?v=a9Q6r_HMDL0,a9Q6r_HMDL0
1069,2020年4月8日郭文贵先生GTV直播谈国内疫情,,2020-04-09,https://www.youtube.com/watch?v=RwrEVe1L5os,RwrEVe1L5os
